88,conidEx,7720,7280,6070,7281,6509,7714,7715,31,55,7699,7698,_updated,server_id,7051,82,conid,6119,83,84,85,86,7706
"$5,000K",265712078,4.824%,Chemicals,BOND,Chemicals-Specialty,R,"Feb 15, 2027","Feb 14, 2017",98.6250,FUL,5.299%,5.095%,1761261290712,q0,HB Fuller Co,0.0000,265712078,q0,0.0,98.3820,"$5,000K",98.9680,BA3/BB- (MOODY/SP)
"$5,000K",506933416,7.835%,Chemicals,BOND,Chemicals-Specialty,R,"Nov 15, 2029","Aug 18, 2021",90.8000,CC,7.919%,,1761261326042,q1,Chemours Co/The,+90.7999,506933416,q1,90799904.0,88.7690,"$5,000K",89.0390,B1/BB- (MOODY/SP)
"$5,000K",470964270,3.526%,Oil&Gas Services,BOND,Oil-Field Services,R,"Mar 01, 2028","Feb 25, 2021",C99.9730,VTOL,7.155%,,1761261290712,q2,Bristow Group Inc,,470964270,q2,,99.3920,"$5,000K",101.1270,BA3/BB (MOODY/SP)
"$5,000K",618669751,4.784%,Banks,BOND,Commer Banks-Southern US,R,"Mar 13, 2028","Mar 13, 2023",C104.9895,BPOP,5.080%,,1761261326543,q3,Popular Inc,,618669751,q3,,104.6410,"$5,000K",105.2970,BA1/BB+ (MOODY/SP)
"$5,000K",284687810,3.722%,Electronics,BOND,Electronic Connectors,R,"Aug 15, 2027","Aug 03, 2017",98.8780,TEL,3.833%,3.771%,[phone],q4,Tyco Electronics Group SA,0.0000,284687810,q4,0.0,98.7760,"$5,000K",98.9670,A3/A- (MOODY/SP)
"$5,000K",29136556,6.517%,Auto Manufacturers,BOND,Auto-Cars/Light Trucks,R,"Nov 01, 2046","Nov 04, 1996",109.5960,F,6.670%,6.553%,1761261290712,q5,Ford Motor Co,0.0000,29136556,q5,0.0,108.1810,"$5,000K",110.0210,BA1/BBB- (MOODY/SP)
"$5,000K",44471839,8.884%,Office/Business Equip,BOND,Office Automation&Equip,R,"Jan 15, 2037","Nov 17, 2006",73.375,PBI,9.988%,9.080%,1761261291224,q6,Pitney Bowes Inc,0.000,44471839,q6,0.0,68.443,"$5,000K",74.510,B3/B (MOODY/SP)
,400767928,6.749%,Oil&Gas,BOND,Oil Comp-Integrated,Z,"Jan 28, 2031","Jan 28, 2020",C98.250,PEMEX,,,1761261290712,q7,Petroleos Mexicanos,,400767928,q7,,,$50K,96.500,B1/BBB (MOODY/SP)
"$5,000K",68205447,3.944%,Aerospace/Defense,BOND,Aerospace/Defense-Equip,R,"Jan 15, 2028","Jan 27, 1998",105.8950,HWM,4.023%,3.952%,1761261291224,q8,Howmet Aerospace Inc,0.0000,68205447,q8,0.0,105.7200,"$5,000K",105.8920,BAA1/BBB+ (MOODY/SP)
$400K,128534986,0.999%,,BOND,,Z,"Apr 29, 2053","Apr 29, 2013",75.0595,PA,1.098%,,1761261291224,q9,Panama Government International Bond,+0.2255,128534986,q9,0.3,74.0490,$200K,76.0700,BAA3/BBB- (MOODY/SP)
$425K,537765732,5.499%,,BOND,,Z,"Jan 19, 2033","Jan 19, 2022",86.6520,PA,5.628%,,1761261291223,q10,Panama Government International Bond,-0.1440,537765732,q10,-0.17,86.3020,$625K,87.0020,BAA3/BBB- (MOODY/SP)
,469368940,,Agriculture,BOND,Tobacco,Z,"Feb 15, 2026","Feb 11, 2021",C99.880,TPB,,,1761261294742,q11,Turning Point Brands Inc,,469368940,q11,,,,,WR/NR (MOODY/SP)
"$5,000K",470334706,5.098%,Diversified Finan Serv,BOND,Finance-Mtge Loan/Banker,R,"Feb 15, 2029","Feb 11, 2021",C97.2350,PFSI,5.237%,,1761261326042,q12,PennyMac Financial Services Inc,,470334706,q12,,97.0380,"$5,000K",97.4480,BA3/B+ (MOODY/SP)
"$5,000K",64886210,5.428%,Pharmaceuticals,BOND,Medical-Generic Drugs,R,"Feb 01, 2036","Jan 31, 2006",104.8020,TEVA,5.641%,5.530%,1761261291223,q13,Teva Pharmaceutical Finance LLC,0.0000,64886210,q13,0.0,103.9130,"$5,000K",105.6130,BA1/BB (MOODY/SP)
"$5,000K",29122026,5.037%,Retail,BOND,Retail-Major Dept Store,R,"Mar 15, 2028","Mar 16, 1998",103.7010,JWN,5.575%,5.279%,1761261291223,q14,Nordstrom Inc,0.0000,29122026,q14,0.0,103.0200,"$5,000K",104.2370,BA2/BB+ (MOODY/SP)
"$5,000K",444605887,4.144%,Building Materials,BOND,Bldg Prod-Air&Heating,R,"Sep 15, 2030","Sep 11, 2020",89.4140,JCI,4.203%,4.164%,1761261291223,q15,Johnson Controls International plc / Tyco Fire & Security Finance SCA,0.0000,444605887,q15,0.0,89.2710,"$5,000K",89.5110,BAA1/BBB+ (MOODY/SP)
$450K,499581095,5.276%,,BOND,,Z,"Jun 30, 2031","Jun 30, 2021",90.2795,PA,5.461%,,1761261291223,q16,Panama Government International Bond,+0.8035,499581095,q16,0.9,89.8570,$575K,90.7020,BBB- (SP)
$425K,597879066,5.749%,,BOND,,Z,"Feb 14, 2035","Nov 21, 2022",104.1860,PA,5.848%,,1761261291223,q17,Panama Government International Bond,-0.1550,597879066,q17,-0.15,103.8310,$625K,104.5410,BAA3/BBB- (MOODY/SP)
"$5,000K",330863835,4.474%,Engineering&Construction,BOND,Engineering/R&D Services,R,"Sep 15, 2028","Aug 29, 2018",99.1850,FLR,4.625%,4.553%,1761261326543,q18,Fluor Corp,0.0000,330863835,q18,0.0,98.9950,"$5,000K",99.3960,BA1/BB+ (MOODY/SP)
$250K,197323238,4.590%,Commercial Services,BOND,Non-Profit Charity,Z,"Dec 01, 2025","Jun 25, 2015",C99.973,KFFORG,5.205%,,1761261291223,q19,Henry J Kaiser Family Foundation/CA,,197323238,q19,,99.790,$250K,99.855,AAA (SP)
$10K,345274773,5.228%,Oil&Gas,BOND,Oil Comp-Integrated,Z,"Feb 12, 2028","Dec 18, 2018",98.570,PEMEX,5.346%,6.021%,1761261291223,q20,Petroleos Mexicanos,-1.530,345274773,q20,-1.53,100.000,"$5,000K",100.252,B1/BBB (MOODY/SP)
"$5,000K",390374548,5.767%,Retail,BOND,Retail-Major Dept Store,R,"Apr 01, 2030","Nov 06, 2019",94.2950,JWN,5.876%,5.853%,1761261326543,q21,Nordstrom Inc,0.0000,390374548,q21,0.0,94.2180,"$5,000K",94.6260,BA2/BB+ (MOODY/SP)
$50K,439275697,6.910%,Packaging&Containers,BOND,Containers-Paper/Plastic,Z,"Aug 15, 2028","Aug 18, 2020",C93.3750,CLW,7.164%,,1761261291223,q22,Clearwater Paper Corp,,439275697,q22,,93.9470,$3K,94.5610,B1/B (MOODY/SP)
$100K,29128241,3.907%,Aerospace/Defense,BOND,Aerospace/Defense-Equip,Z,"Feb 01, 2028","Feb 10, 1998",C105.028,LHX,5.660%,,1761261291223,q23,L3Harris Technologies Inc,,29128241,q23,,101.439,"$2,596K",105.248,BAA2/BBB (MOODY/SP)
"$5,000K",262745954,8.535%,Oil&Gas,BOND,Oil Comp-Integrated,Z,"Sep 21, 2047","Jan 27, 2017",82.3000,PEMEX,8.598%,8.550%,1761261291223,q24,Petroleos Mexicanos,0.0000,262745954,q24,0.0,81.8950,"$5,000K",82.4290,B1/BBB (MOODY/SP)
"$5,000K",500570395,5.615%,Retail,BOND,Retail-Apparel/Shoe,R,"Jul 15, 2029","Jul 15, 2021",96.1700,VSCO,6.106%,,1761261326543,q25,Victoria's Secret & Co,0.0000,500570395,q25,0.0,95.1320,"$5,000K",96.7130,B1/BB- (MOODY/SP)
"$5,000K",290711134,4.109%,Oil&Gas,BOND,Oil Comp-Explor&Prodtn,R,"Oct 01, 2027","Oct 04, 2017",99.5210,EQT,4.191%,4.159%,1761261291223,q26,EQT Corp,0.0000,290711134,q26,0.0,99.4640,"$5,000K",99.6140,BAA3/BBB- (MOODY/SP)
"$5,000K",341406254,3.802%,Internet,BOND,Internet Content-Entmnt,R,"Apr 15, 2028","Oct 26, 2017",102.3920,NFLX,3.870%,3.852%,1761261291224,q27,Netflix Inc,0.0000,341406254,q27,0.0,102.3410,"$5,000K",102.5020,A3/A (MOODY/SP)
,436896133,3.044%,Retail,BOND,Retail-Regnl Dept Store,Z,"Mar 01, 2030","Jul 28, 2020",C102.488,M,,,1761261291224,q28,Macy's Retail Holdings LLC,,436896133,q28,,,$27K,119.551,BA2 (MOODY)
"$5,000K",29126850,5.866%,Telecommunications,BOND,Cellular Telecom,R,"Dec 15, 2033","Dec 08, 2003",103.600,AD,6.419%,6.130%,1761261291224,q29,Array Digital Infrastructure Inc,0.000,29126850,q29,0.0,101.751,"$5,000K",105.323,BA2/BBB- (MOODY/SP)
"$5,000K",29367631,5.776%,Insurance,BOND,Financial Guarantee Ins,R,"Oct 01, 2028","Sep 30, 1998",100.5000,MBI,7.132%,6.433%,1761261291224,q30,MBIA Inc,0.0000,29367631,q30,0.0,98.6750,"$5,000K",102.2520,BA3/NR (MOODY/SP)
$250K,123712392,4.279%,Aerospace/Defense,BOND,Aerospace/Defense-Equip,Z,"Mar 15, 2033","Mar 14, 2013",97.320,GE,4.578%,4.302%,1761261291224,q31,General Electric Co,0.000,123712392,q31,0.0,95.629,$1K,97.459,A3/A- (MOODY/SP)
"$5,000K",478694014,9.001%,Diversified Finan Serv,BOND,Finance-Mtge Loan/Banker,R,"Apr 01, 2028","Mar 26, 2021",C92.2590,LNDPT,10.580%,,1761261291224,q32,LD Holdings Group LLC,,478694014,q32,,90.6660,"$5,000K",93.8430,CAA2/CCC- (MOODY/SP)
$450K,186389379,6.214%,,BOND,,Z,"Mar 12, 2045","Mar 12, 2015",109.6305,CR,6.368%,,1761261291224,q33,Costa Rica Government International Bond,-0.3985,186389379,q33,-0.36,108.7130,$600K,110.5480,BA2/BB (MOODY/SP)
"$5,000K",523453134,6.781%,Oil&Gas,BOND,Oil Comp-Integrated,R,"Nov 02, 2031","Nov 02, 2021",89.2000,ECOPET,6.806%,6.843%,1761261291224,q34,Ecopetrol SA,0.0000,523453134,q34,0.0,89.3810,"$5,000K",89.4940,BA1/BB (MOODY/SP)
$250K,102125468,4.253%,Aerospace/Defense,BOND,Aerospace/Defense-Equip,Z,"Feb 15, 2032","Feb 16, 2012",99.853,GE,4.565%,4.326%,1761261291733,q35,General Electric Co,0.000,102125468,q35,0.0,98.557,$8K,100.250,A3/A- (MOODY/SP)
$500K,84895727,3.881%,Aerospace/Defense,BOND,Aerospace/Defense-Equip,Z,"Mar 15, 2029","Mar 10, 2011",102.470,GE,4.171%,4.210%,1761261291733,q36,General Electric Co,0.000,84895727,q36,0.0,102.593,$27K,103.519,A3/A- (MOODY/SP)
"$5,000K",268938627,4.077%,Pipelines,BOND,Pipelines,R,"Mar 15, 2027","Mar 09, 2017",100.3570,ET,4.134%,4.078%,1761261291733,q37,Energy Transfer LP,0.0000,268938627,q37,0.0,100.2930,"$5,000K",100.3560,BAA2/BBB (MOODY/SP)
$500K,125160168,3.880%,Aerospace/Defense,BOND,Aerospace/Defense-Equip,Z,"Apr 15, 2029","Apr 04, 2013",C98.001,GE,4.252%,,1761261291733,q38,General Electric Co,,125160168,q38,,98.074,$2K,99.258,A3/A- (MOODY/SP)
"$5,000K",632621800,6.697%,Pipelines,BOND,Pipelines,R,"Jun 01, 2031","May 26, 2023",C102.7590,VENLNG,6.809%,,1761261291224,q39,Venture Global LNG Inc,,632621800,q39,,103.6570,"$5,000K",103.9270,B1/BB (MOODY/SP)
"$5,000K",29149637,3.804%,Retail,BOND,Retail-Regnl Dept Store,R,"May 15, 2027","May 15, 1997",104.968,DDS,5.225%,4.413%,1761261290712,q40,Dillard's Inc,0.000,29149637,q40,0.0,103.709,"$5,000K",105.882,BAA3/BB+ (MOODY/SP)
$375K,480649405,,Commercial Services,BOND,Commercial Services,Z,"Apr 15, 2029","Apr 13, 2021",C30.0122,WW,,,1761261291734,q41,WW International Inc,,480649405,q41,,19.4375,,,WR/D (MOODY/SP)
"$5,000K",29185735,4.747%,Food,BOND,Food-Retail,R,"Aug 01, 2029","Jul 27, 1999",C106.1250,NEWALB,5.666%,,1761261291734,q42,New Albertsons LP,,29185735,q42,,105.9530,"$5,000K",109.1990,WR/BB+ (MOODY/SP)
"$5,000K",302195593,4.818%,Retail,BOND,Retail-Home Furnishings,R,"Feb 01, 2028","Jan 23, 2018",100.6644,BBWI,5.007%,4.933%,1761261291224,q43,Bath & Body Works Inc,0.0000,302195593,q43,0.0,100.5060,"$5,000K",100.9080,BA2/BB+ (MOODY/SP)
,29146922,,Oil&Gas,BOND,Oil&Gas Drilling,Z,"Nov 15, 2027","Nov 25, 1997",C7.975,VAL,,,1761261291734,q44,ENSCO International Inc,,29146922,q44,,,,,C/D (MOODY/SP)
"$5,000K",390914133,4.937%,Oil&Gas,BOND,Oil&Gas Drilling,R,"Nov 15, 2029","Nov 15, 2019",100.3232,PTEN,5.090%,5.057%,1761261291734,q45,Patterson-UTI Energy Inc,0.0000,390914133,q45,0.0,100.2080,"$5,000K",100.7330,BAA3/BBB- (MOODY/SP)
,451833115,6.952%,Diversified Finan Serv,BOND,Finance-Mtge Loan/Banker,Z,"Nov 01, 2025","Oct 27, 2020",C99.266,LNDPT,,,1761261291734,q46,LD Holdings Group LLC,,451833115,q46,,,$3K,99.987,CAA2/CCC- (MOODY/SP)
"$5,000K",223620244,5.546%,Computers,BOND,Computers-Memory Devices,R,"Dec 01, 2034","Dec 02, 2014",99.4000,STX,6.048%,5.835%,1761261326543,q47,Seagate HDD Cayman,0.0000,223620244,q47,0.0,97.9340,"$5,000K",101.3760,BA3/NR (MOODY/SP)
$475K,374867663,4.841%,,BOND,,Z,"Jan 23, 2030","Jul 23, 2019",93.4085,PA,4.952%,,1761261291734,q48,Panama Government International Bond,-0.1165,374867663,q48,-0.12,93.2060,$600K,93.6110,BAA3/BBB- (MOODY/SP)
$200K,374867665,,,BOND,,Z,"Jul 23, 2060","Jul 23, 2019",C65.8010,PA,6.377%,,1761261291734,q49,Panama Government International Bond,,374867665,q49,,65.1130,,,BAA3/BBB- (MOODY/SP)
"$5,000K",29188337,7.316%,Telecommunications,BOND,Telephone-Integrated,R,"Jul 15, 2028","Jun 29, 1998",96.560,QWECOM,8.735%,8.304%,1761261290712,q50,Qwest Capital Funding Inc,0.000,29188337,q50,0.0,95.568,"$5,000K",98.916,WR/CCC (MOODY/SP)
$150K,87976542,3.877%,Aerospace/Defense,BOND,Aerospace/Defense-Equip,Z,"May 15, 2030","May 19, 2011",C102.227,GE,4.169%,,1761261291734,q51,General Electric Co,,87976542,q51,,103.414,$30K,104.650,A3/A- (MOODY/SP)
$150K,371702141,4.096%,Commercial Services,BOND,Rental Auto/Equipment,Z,"Jul 15, 2027","Jul 03, 2019",C99.8520,CAR,6.349%,,1761261291734,q52,Avis Budget Car Rental LLC/Avis Budget Finance Inc,,371702141,q52,,99.0250,$85K,100.1320,B1/B+ (MOODY/SP)
"$5,000K",374624248,4.651%,Diversified Finan Serv,BOND,Invest Mgmnt/Advis Serv,R,"Jul 27, 2026","Jul 25, 2016",99.5240,AAMI,5.680%,5.438%,1761261291224,q53,Acadian Asset Management Inc,0.0000,374624248,q53,0.0,99.3540,"$5,000K",100.1020,BA1/BB+ (MOODY/SP)
"$5,000K",173787776,6.157%,Retail,BOND,Retail-Regnl Dept Store,R,"Dec 15, 2034","Nov 18, 2014",88.0840,M,6.212%,6.230%,1761261329046,q54,Macy's Retail Holdings LLC,0.0000,173787776,q54,0.0,88.1930,"$5,000K",88.5480,BA2/BB+ (MOODY/SP)
"$5,000K",508663842,6.473%,Auto Parts&Equipment,BOND,Auto/Trk Prts&Equip-Orig,R,"Oct 01, 2029","Aug 19, 2021",94.7010,AXL,6.599%,6.548%,1761261291224,q55,American Axle & Manufacturing Inc,0.0000,508663842,q55,0.0,94.5400,"$5,000K",94.9580,B3/B+ (MOODY/SP)
$10K,77580254,,,BOND,,Z,"Jan 28, 2033","Jan 28, 2003",C123.5660,CO,6.955%,,1761261291224,q56,Republic of Colombia,,77580254,q56,,119.2200,,,BAA3/BB (MOODY/SP)
"$5,000K",374599871,5.200%,Chemicals,BOND,Chemicals-Diversified,R,"Aug 01, 2029","Jul 16, 2019",100.5360,OLN,5.426%,5.298%,1761261291224,q57,Olin Corp,0.0000,374599871,q57,0.0,100.3210,"$5,000K",100.6970,BA1/BB+ (MOODY/SP)
"$5,000K",481980477,26.981%,Telecommunications,BOND,Satellite Telecom,R,"Dec 06, 2026","Apr 27, 2021",C79.8860,TELSAT,27.330%,,1761261291224,q58,Telesat Canada / Telesat LLC,,481980477,q58,,80.3380,"$5,000K",80.6080,CAA2/D (MOODY/SP)
$250K,492992718,4.490%,Engineering&Construction,BOND,Building&Construct-Misc,Z,"Jun 01, 2029","Jun 01, 2021",C99.9930,GOINSO,6.192%,,1761261291734,q59,Global Infrastructure Solutions Inc,,492992718,q59,,99.6250,$250K,100.6250,B1/BB (MOODY/SP)
$200K,64944627,5.998%,Diversified Finan Serv,BOND,Finance-Consumer Loans,Z,"Jun 15, 2030","May 19, 2005",C92.319,NAVI,7.972%,,1761261291734,q60,Navient Corp,,64944627,q60,,91.125,$1K,98.600,BA3/BB- (MOODY/SP)
"$5,000K",279221145,4.297%,Insurance,BOND,Life/Health Insurance,R,"Jun 15, 2027","Jun 16, 2017",100.8415,ANGINC,4.573%,4.371%,1761261291734,q61,American National Group Inc,0.0000,279221145,q61,0.0,100.5670,"$5,000K",100.9350,BBB (SP)
"$5,000K",29106237,4.210%,Retail,BOND,Retail-Regnl Dept Store,R,"Jul 15, 2027","Jul 14, 1997",101.555,M,6.591%,5.822%,1761261290712,q62,Macy's Retail Holdings LLC,0.000,29106237,q62,0.0,100.304,"$5,000K",104.221,BA2/BB+ (MOODY/SP)
"$5,000K",787870908,4.447%,Auto Manufacturers,BOND,Auto-Cars/Light Trucks,R,"Jul 15, 2030","May 30, 2025",104.1494,GM,4.475%,4.448%,1761261291734,q63,AmeriCredit Corp,0.0000,787870908,q63,0.0,104.0290,"$5,000K",104.1480,BAA2/BBB (MOODY/SP)
"$5,000K",64888419,5.343%,Computers,BOND,Computers,R,"Apr 15, 2038","Dec 03, 2008",109.9810,DELL,5.412%,5.390%,1761261291224,q64,Dell Inc,0.0000,64888419,q64,0.0,109.7710,"$5,000K",110.4280,BAA3/BBB (MOODY/SP)
"$5,000K",317277729,4.573%,Diversified Finan Serv,BOND,Finance-Consumer Loans,R,"Mar 15, 2026","May 11, 2018",100.5190,OMF,5.560%,5.726%,1761261291734,q65,American General Finance Corp,0.0000,317277729,q65,0.0,100.5700,"$5,000K",100.9470,BA2/BB (MOODY/SP)
,236142840,,Auto Parts&Equipment,BOND,Auto/Trk Prts&Equip-Orig,Z,"Jul 15, 2026","Jun 13, 2016",C99.780,TENINC,,,1761261294238,q66,Tenneco Inc,,236142840,q66,,,,,WR/NR (MOODY/SP)
$500K,101802454,,Aerospace/Defense,BOND,Aerospace/Defense-Equip,Z,"Feb 15, 2032","Feb 09, 2012",100.557,GE,4.497%,4.247%,1761261291734,q67,General Electric Co,0.000,101802454,q67,0.0,99.196,,,A3/A- (MOODY/SP)
"$5,000K",29219130,6.059%,Telecommunications,BOND,Wireless Equipment,R,"Oct 01, 2097","Oct 10, 1997",84.5050,MSI,6.362%,6.191%,1761261291734,q68,Motorola Solutions Inc,0.0000,29219130,q68,0.0,82.2480,"$5,000K",86.3370,BAA2/BBB (MOODY/SP)
$30K,310646270,5.108%,Oil&Gas,BOND,Oil Comp-Integrated,Z,"Mar 13, 2027","Mar 23, 2018",101.833,PEMEX,5.207%,5.108%,1761261291734,q69,Petroleos Mexicanos,0.000,310646270,q69,0.0,101.700,$74K,101.833,B1/BBB (MOODY/SP)
"$5,000K",376808743,4.231%,Mining,BOND,Metal-Copper,R,"Sep 01, 2029","Aug 15, 2019",101.7160,FCX,4.445%,4.192%,1761261291734,q70,Freeport-McMoRan Inc,0.0000,376808743,q70,0.0,101.4040,"$5,000K",101.6760,BAA2/BBB- (MOODY/SP)
$250K,132296188,,Aerospace/Defense,BOND,Aerospace/Defense-Equip,Z,"Aug 15, 2031","Aug 07, 2013",100.820,GE,4.269%,4.039%,1761261291734,q71,General Electric Co,0.000,132296188,q71,0.0,99.643,,,A3/A- (MOODY/SP)
"$5,000K",194104527,5.393%,Commercial Services,BOND,Consulting Services,R,"Jun 15, 2045","May 15, 2015",C100.9140,VRSK,5.462%,,1761261290712,q72,Verisk Analytics Inc,,194104527,q72,,100.4400,"$5,000K",101.2590,BAA1/BBB (MOODY/SP)
"$5,000K",305468666,5.528%,Oil&Gas Services,BOND,Oil-Field Services,R,"Feb 01, 2028","Feb 06, 2018",100.6630,OII,5.790%,5.647%,1761261291224,q73,Oceaneering International Inc,0.0000,305468666,q73,0.0,100.3930,"$5,000K",100.8850,BA3/BB (MOODY/SP)
$500K,120172586,,Aerospace/Defense,BOND,Aerospace/Defense-Equip,Z,"Jan 15, 2033","Jan 15, 2013",C94.135,GE,4.571%,,1761261291734,q74,General Electric Co,,120172586,q74,,94.684,,,A3/A- (MOODY/SP)
,528401340,,Coal,BOND,Coal,Z,"Dec 01, 2028","Dec 06, 2021",C102.1990,HCC,,,1761261291734,q75,Warrior Met Coal Inc,,528401340,q75,,,,,B1/BB+ (MOODY/SP)
"$5,000K",175048512,17.249%,Retail,BOND,Retail-Mail Order,R,"Aug 15, 2034","Dec 04, 2014",46.5000,QVCN,18.391%,17.624%,1761261291734,q76,QVC Inc,0.0000,175048512,q76,0.0,44.5660,"$5,000K",47.5190,CAA3/CCC (MOODY/SP)
$200K,128534615,,,BOND,,Z,"Jan 18, 2041","Oct 20, 2009",C91.351,CO,7.222%,,1761261291224,q77,Republic of Colombia,,128534615,q77,,89.952,,,BAA3/BB (MOODY/SP)
"$5,000K",73334579,6.224%,Electric,BOND,Electric-Generation,R,"Mar 15, 2040","Mar 12, 2010",101.7806,TACN,6.321%,6.309%,1761261291224,q78,TransAlta Corp,0.0000,73334579,q78,0.0,101.6700,"$5,000K",102.5930,BA1/BB+ (MOODY/SP)
,113443302,,Retail,BOND,Retail-Drug Store,Z,"Sep 15, 2042","Sep 13, 2012",C95.375,WBA,,,1761261294238,q79,Walgreen Co,,113443302,q79,,,,,WR/NR (MOODY/SP)
,356299512,4.239%,Computers,BOND,Computers,Z,"Oct 01, 2029","Mar 20, 2019",C103.820,DELL,,,1761261291734,q80,Dell International LLC / EMC C,,356299512,q80,,,$460K,103.590,BAA2/BBB (MOODY/SP)
"$5,000K",469366995,6.538%,Real Estate,BOND,Real Estate Oper/Develop,R,"Mar 01, 2031","Feb 11, 2021",92.9960,KW,6.687%,6.571%,1761261291734,q81,Kennedy-Wilson Inc,0.0000,469366995,q81,0.0,92.5120,"$5,000K",93.1470,B2/B (MOODY/SP)
"$5,000K",370736934,4.259%,Diversified Finan Serv,BOND,Finance-Leasing Compan,R,"Jun 15, 2026","Jun 13, 2019",99.8940,AYR,4.459%,4.412%,1761261291734,q82,Aircastle Ltd,0.0000,370736934,q82,0.0,99.8660,"$5,000K",99.9900,BAA2/BBB (MOODY/SP)
,305568874,4.423%,Oil&Gas,BOND,Oil Comp-Integrated,Z,"Feb 12, 2028","Feb 12, 2018",91.875,PEMEX,,,1761261291734,q83,Petroleos Mexicanos,0.000,305568874,q83,0.0,,$10K,102.000,B1/BBB (MOODY/SP)
"$5,000K",29162813,5.521%,Auto Manufacturers,BOND,Auto-Cars/Light Trucks,R,"Mar 01, 2030","Jun 04, 1998",114.1040,F,5.669%,5.600%,1761261290712,q84,Ford Holdings LLC,0.0000,29162813,q84,0.0,113.7970,"$5,000K",114.4070,BA1/BBB- (MOODY/SP)
"$5,000K",46953070,10.489%,Retail,BOND,Retail-Regnl Dept Store,R,"Dec 15, 2037","Sep 28, 2007",70.4700,KSS,11.482%,11.429%,1761261291224,q85,Kohl's Corp,0.0000,46953070,q85,0.0,70.2120,"$5,000K",75.4930,B3/BB- (MOODY/SP)
$475K,225389825,4.489%,,BOND,,Z,"Mar 17, 2028","Mar 17, 2016",98.4315,PA,4.655%,,1761261291734,q86,Panama Government International Bond,-0.1555,225389825,q86,-0.16,98.2470,$550K,98.6160,BAA3/BBB- (MOODY/SP)
"$5,000K",489137026,4.462%,Telecommunications,BOND,Telecom Services,R,"Nov 01, 2029","Apr 30, 2021",101.000,FYBR,4.823%,4.856%,1761261291224,q87,Frontier Communications Holdings LLC,0.000,489137026,q87,0.0,101.026,"$5,000K",101.381,CAA1/CCC+ (MOODY/SP)
